student_id,starting_major,ending_major,starting_division,ending_division,switched_division,switched_major
1423,ART,ART,HUM,HUM,FALSE,FALSE
1424,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1425,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1426,MUSC,MUSC,HUM,HUM,FALSE,FALSE
1427,POLI,POLI,SOC,SOC,FALSE,FALSE
1428,ECON,ECON,SOC,SOC,FALSE,FALSE
1429,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1430,THEA,RHET,HUM,HUM,FALSE,TRUE
1431,POLI,POLI,SOC,SOC,FALSE,FALSE
1432,FREN,FREN,HUM,HUM,FALSE,FALSE
1433,FREN,FREN,HUM,HUM,FALSE,FALSE
1434,CSCI,CSCI,APP,APP,FALSE,FALSE
1435,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1436,MATH,MATH,NAT,NAT,FALSE,FALSE
1437,POLI,POLI,SOC,SOC,FALSE,FALSE
1438,ART,ARTH,HUM,HUM,FALSE,TRUE
1439,ECON,ECON,SOC,SOC,FALSE,FALSE
1440,POLI,POLI,SOC,SOC,FALSE,FALSE
1441,HIST,HIST,SOC,SOC,FALSE,FALSE
1442,POLI,POLI,SOC,SOC,FALSE,FALSE
1443,SPAN,SPAN,HUM,HUM,FALSE,FALSE
1444,HIST,HIST,SOC,SOC,FALSE,FALSE
1445,ENVI,CHEM,NAT,NAT,FALSE,TRUE
1446,HIST,HIST,SOC,SOC,FALSE,FALSE
1447,HIST,POLI,SOC,SOC,FALSE,TRUE
1448,ANTH,ANTH,SOC,SOC,FALSE,FALSE
1449,HIST,HIST,SOC,SOC,FALSE,FALSE
1450,THEA,THEA,HUM,HUM,FALSE,FALSE
1451,SPAN,ANTH,HUM,SOC,TRUE,TRUE
1452,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1453,RHET,RHET,HUM,HUM,FALSE,FALSE
1454,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1455,ECON,ECON,SOC,SOC,FALSE,FALSE
1456,GSWS,GSWS,SOC,SOC,FALSE,FALSE
1457,POLI,POLI,SOC,SOC,FALSE,FALSE
1458,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1459,ECON,ECON,SOC,SOC,FALSE,FALSE
1460,POLI,POLI,SOC,SOC,FALSE,FALSE
1461,SOCI,ANTH,SOC,SOC,FALSE,TRUE
1462,MATH,MATH,NAT,NAT,FALSE,FALSE
1463,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1464,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1465,MATH,MATH,NAT,NAT,FALSE,FALSE
1466,HIST,HIST,SOC,SOC,FALSE,FALSE
1467,POLI,POLI,SOC,SOC,FALSE,FALSE
1468,POLI,POLI,SOC,SOC,FALSE,FALSE
1469,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1470,POLI,POLI,SOC,SOC,FALSE,FALSE
1471,PHYS,CSCI,NAT,APP,TRUE,TRUE
1472,ECON,POLI,SOC,SOC,FALSE,TRUE
1473,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1474,NEUR,NEUR,APP,APP,FALSE,FALSE
1475,POLI,POLI,SOC,SOC,FALSE,FALSE
1476,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1477,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1478,POLI,POLI,SOC,SOC,FALSE,FALSE
1479,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1480,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1481,ECON,ECON,SOC,SOC,FALSE,FALSE
1482,ASDS,ASDS,APP,APP,FALSE,FALSE
1483,ART,ART,HUM,HUM,FALSE,FALSE
1484,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1485,ECON,ECON,SOC,SOC,FALSE,FALSE
1486,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1487,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1488,ASIA,ANTH,HUM,SOC,TRUE,TRUE
1489,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1490,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1491,RHET,RHET,HUM,HUM,FALSE,FALSE
1492,ECON,ECON,SOC,SOC,FALSE,FALSE
1493,POLI,POLI,SOC,SOC,FALSE,FALSE
1494,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1495,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1496,MATH,MATH,NAT,NAT,FALSE,FALSE
1497,HIST,POLI,SOC,SOC,FALSE,TRUE
1498,RHET,POLI,HUM,SOC,TRUE,TRUE
1499,POLI,POLI,SOC,SOC,FALSE,FALSE
1500,ECON,ECON,SOC,SOC,FALSE,FALSE
1501,PSYC,NEUR,SOC,APP,TRUE,TRUE
1502,ASIA,ASIA,HUM,HUM,FALSE,FALSE
1503,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1504,FREN,FREN,HUM,HUM,FALSE,FALSE
1505,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1506,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1507,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1508,POLI,POLI,SOC,SOC,FALSE,FALSE
1509,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1510,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1511,HIST,HIST,SOC,SOC,FALSE,FALSE
1512,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1513,MATH,MATH,NAT,NAT,FALSE,FALSE
1514,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1515,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1516,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1517,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1518,POLI,ECON,SOC,SOC,FALSE,TRUE
1519,SOCI,PSYC,SOC,SOC,FALSE,TRUE
1520,ASIA,RELI,HUM,HUM,FALSE,TRUE
1521,RHET,RHET,HUM,HUM,FALSE,FALSE
1522,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1523,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1524,MATH,MATH,NAT,NAT,FALSE,FALSE
1525,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1526,POLI,POLI,SOC,SOC,FALSE,FALSE
1527,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1528,RHET,RHET,HUM,HUM,FALSE,FALSE
1529,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1530,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1531,POLI,POLI,SOC,SOC,FALSE,FALSE
1532,ANTH,ANTH,SOC,SOC,FALSE,FALSE
1533,POLI,HIST,SOC,SOC,FALSE,TRUE
1534,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1535,ECON,ECON,SOC,SOC,FALSE,FALSE
1536,MUSC,MUSC,HUM,HUM,FALSE,FALSE
1537,ECON,ECON,SOC,SOC,FALSE,FALSE
1538,ECON,ECON,SOC,SOC,FALSE,FALSE
1539,HIST,HIST,SOC,SOC,FALSE,FALSE
1540,RHET,ENGL,HUM,HUM,FALSE,TRUE
1541,GSWS,GSWS,SOC,SOC,FALSE,FALSE
1542,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1543,ECON,ASDS,SOC,APP,TRUE,TRUE
1544,POLI,POLI,SOC,SOC,FALSE,FALSE
1545,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1546,NEUR,NEUR,APP,APP,FALSE,FALSE
1547,ECON,ECON,SOC,SOC,FALSE,FALSE
1548,MATH,MATH,NAT,NAT,FALSE,FALSE
1549,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1550,MATH,MATH,NAT,NAT,FALSE,FALSE
1551,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1552,ANTH,SOCI,SOC,SOC,FALSE,TRUE
1553,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1554,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1555,MATH,MATH,NAT,NAT,FALSE,FALSE
1556,RHET,RHET,HUM,HUM,FALSE,FALSE
1557,ECON,ECON,SOC,SOC,FALSE,FALSE
1558,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1559,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1560,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1561,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1562,AFAM,AFAM,SOC,SOC,FALSE,FALSE
1563,RHET,RHET,HUM,HUM,FALSE,FALSE
1564,ECON,ECON,SOC,SOC,FALSE,FALSE
1565,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1566,RHET,RHET,HUM,HUM,FALSE,FALSE
1567,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1568,AFAM,AFAM,SOC,SOC,FALSE,FALSE
1569,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1570,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1571,POLI,ECON,SOC,SOC,FALSE,TRUE
1572,ART,ART,HUM,HUM,FALSE,FALSE
1573,POLI,POLI,SOC,SOC,FALSE,FALSE
1574,ECON,ASDS,SOC,APP,TRUE,TRUE
1575,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1576,MATH,MATH,NAT,NAT,FALSE,FALSE
1577,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1578,ECON,ASDS,SOC,APP,TRUE,TRUE
1579,RELI,ENGL,HUM,HUM,FALSE,TRUE
1580,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1581,HIST,HIST,SOC,SOC,FALSE,FALSE
1582,ECON,ECON,SOC,SOC,FALSE,FALSE
1583,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1584,ECON,ECON,SOC,SOC,FALSE,FALSE
1585,PHIL,POLI,HUM,SOC,TRUE,TRUE
1586,POLI,POLI,SOC,SOC,FALSE,FALSE
1587,CHEM,BIOL,NAT,NAT,FALSE,TRUE
1588,ECON,ECON,SOC,SOC,FALSE,FALSE
1589,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1590,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1591,ECON,ECON,SOC,SOC,FALSE,FALSE
1592,RHET,RHET,HUM,HUM,FALSE,FALSE
1593,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1594,ECON,MATH,SOC,NAT,TRUE,TRUE
1595,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1596,SOCI,HIST,SOC,SOC,FALSE,TRUE
1597,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1598,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1599,ECON,ECON,SOC,SOC,FALSE,FALSE
1600,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1601,RHET,RHET,HUM,HUM,FALSE,FALSE
1602,MATH,ECON,NAT,SOC,TRUE,TRUE
1603,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1604,ECON,ECON,SOC,SOC,FALSE,FALSE
1605,HIST,HIST,SOC,SOC,FALSE,FALSE
1606,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1607,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1608,CLAS,ARTH,HUM,HUM,FALSE,TRUE
1609,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1610,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1611,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1612,ENVI,SOCI,NAT,SOC,TRUE,TRUE
1613,POLI,ECON,SOC,SOC,FALSE,TRUE
1614,AFAM,AFAM,SOC,SOC,FALSE,FALSE
1615,RHET,PHIL,HUM,HUM,FALSE,TRUE
1616,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1617,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1618,MATH,MATH,NAT,NAT,FALSE,FALSE
1619,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1620,ASIA,ANTH,HUM,SOC,TRUE,TRUE
1621,ECON,ECON,SOC,SOC,FALSE,FALSE
1622,ASIA,ASIA,HUM,HUM,FALSE,FALSE
1623,ASIA,ASIA,HUM,HUM,FALSE,FALSE
1624,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1625,NEUR,NEUR,APP,APP,FALSE,FALSE
1626,PHYS,MATH,NAT,NAT,FALSE,TRUE
1627,HIST,POLI,SOC,SOC,FALSE,TRUE
1628,POLI,POLI,SOC,SOC,FALSE,FALSE
1629,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1630,POLI,POLI,SOC,SOC,FALSE,FALSE
1631,ECON,ECON,SOC,SOC,FALSE,FALSE
1632,ECON,ECON,SOC,SOC,FALSE,FALSE
1633,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1634,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1635,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1636,CSCI,CSCI,APP,APP,FALSE,FALSE
1637,ECON,ECON,SOC,SOC,FALSE,FALSE
1638,ECON,ECON,SOC,SOC,FALSE,FALSE
1639,AFAM,AFAM,SOC,SOC,FALSE,FALSE
1640,ARTH,CLAS,HUM,HUM,FALSE,TRUE
1641,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1642,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1643,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1644,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1645,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1646,ECON,ECON,SOC,SOC,FALSE,FALSE
1647,POLI,POLI,SOC,SOC,FALSE,FALSE
1648,FREN,HIST,HUM,SOC,TRUE,TRUE
1649,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1650,POLI,POLI,SOC,SOC,FALSE,FALSE
1651,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1652,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1653,ECON,ECON,SOC,SOC,FALSE,FALSE
1654,AFAM,AFAM,SOC,SOC,FALSE,FALSE
1655,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1656,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1657,SOCI,ASDS,SOC,APP,TRUE,TRUE
1658,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1659,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1660,CLAS,CLAS,HUM,HUM,FALSE,FALSE
1661,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1662,MUSC,MUSC,HUM,HUM,FALSE,FALSE
1663,RHET,PHIL,HUM,HUM,FALSE,TRUE
1664,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1665,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1666,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1667,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1668,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1669,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1670,HIST,HIST,SOC,SOC,FALSE,FALSE
1671,ECON,ECON,SOC,SOC,FALSE,FALSE
1672,ECON,ECON,SOC,SOC,FALSE,FALSE
1673,MATH,MATH,NAT,NAT,FALSE,FALSE
1674,ECON,ECON,SOC,SOC,FALSE,FALSE
1675,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1676,ECON,ECON,SOC,SOC,FALSE,FALSE
1677,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1678,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1679,ECON,ECON,SOC,SOC,FALSE,FALSE
1680,GSWS,GSWS,SOC,SOC,FALSE,FALSE
1681,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1682,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1683,POLI,ASDS,SOC,APP,TRUE,TRUE
1684,PSYC,SOCI,SOC,SOC,FALSE,TRUE
1685,ECON,ECON,SOC,SOC,FALSE,FALSE
1686,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1687,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1688,ECON,ECON,SOC,SOC,FALSE,FALSE
1689,CHEM,MATH,NAT,NAT,FALSE,TRUE
1690,RHET,RHET,HUM,HUM,FALSE,FALSE
1691,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1692,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1693,ECON,POLI,SOC,SOC,FALSE,TRUE
1694,ARTH,HIST,HUM,SOC,TRUE,TRUE
1695,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1696,NEUR,NEUR,APP,APP,FALSE,FALSE
1697,NEUR,NEUR,APP,APP,FALSE,FALSE
1698,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1699,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1700,POLI,POLI,SOC,SOC,FALSE,FALSE
1701,ECON,ECON,SOC,SOC,FALSE,FALSE
1702,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1703,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1704,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1705,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1706,HIST,HIST,SOC,SOC,FALSE,FALSE
1707,ECON,ECON,SOC,SOC,FALSE,FALSE
1708,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1709,MATH,MATH,NAT,NAT,FALSE,FALSE
1710,CSCI,CSCI,APP,APP,FALSE,FALSE
1711,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1712,CSCI,CSCI,APP,APP,FALSE,FALSE
1713,CSCI,CSCI,APP,APP,FALSE,FALSE
1714,THEA,ENGL,HUM,HUM,FALSE,TRUE
1715,BIOL,CHEM,NAT,NAT,FALSE,TRUE
1716,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1717,ANTH,HIST,SOC,SOC,FALSE,TRUE
1718,POLI,POLI,SOC,SOC,FALSE,FALSE
1719,POLI,POLI,SOC,SOC,FALSE,FALSE
1720,PHIL,HIST,HUM,SOC,TRUE,TRUE
1721,HIST,HIST,SOC,SOC,FALSE,FALSE
1722,MATH,MATH,NAT,NAT,FALSE,FALSE
1723,MATH,MATH,NAT,NAT,FALSE,FALSE
1724,ECON,ECON,SOC,SOC,FALSE,FALSE
1725,HIST,ENGL,SOC,HUM,TRUE,TRUE
1726,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1727,SOCI,HIST,SOC,SOC,FALSE,TRUE
1728,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1729,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1730,PSYC,ASDS,SOC,APP,TRUE,TRUE
1731,BIOL,NEUR,NAT,APP,TRUE,TRUE
1732,HIST,HIST,SOC,SOC,FALSE,FALSE
1733,FREN,FREN,HUM,HUM,FALSE,FALSE
1734,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1735,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1736,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1737,POLI,POLI,SOC,SOC,FALSE,FALSE
1738,NEUR,CHEM,APP,NAT,TRUE,TRUE
1739,FREN,SPAN,HUM,HUM,FALSE,TRUE
1740,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1741,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1742,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1743,POLI,POLI,SOC,SOC,FALSE,FALSE
1744,ECON,ECON,SOC,SOC,FALSE,FALSE
1745,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1746,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1747,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1748,SOCI,POLI,SOC,SOC,FALSE,TRUE
1749,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1750,POLI,POLI,SOC,SOC,FALSE,FALSE
1751,ECON,ECON,SOC,SOC,FALSE,FALSE
1752,RHET,RHET,HUM,HUM,FALSE,FALSE
1753,ECON,ECON,SOC,SOC,FALSE,FALSE
1754,HIST,HIST,SOC,SOC,FALSE,FALSE
1755,FREN,FREN,HUM,HUM,FALSE,FALSE
1756,ECON,ECON,SOC,SOC,FALSE,FALSE
1757,PHIL,HIST,HUM,SOC,TRUE,TRUE
1758,POLI,POLI,SOC,SOC,FALSE,FALSE
1759,ECON,ECON,SOC,SOC,FALSE,FALSE
1760,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1761,ECON,POLI,SOC,SOC,FALSE,TRUE
1762,ECON,ECON,SOC,SOC,FALSE,FALSE
1763,ART,ART,HUM,HUM,FALSE,FALSE
1764,ECON,ECON,SOC,SOC,FALSE,FALSE
1765,RELI,RELI,HUM,HUM,FALSE,FALSE
1766,SPAN,SPAN,HUM,HUM,FALSE,FALSE
1767,ECON,ECON,SOC,SOC,FALSE,FALSE
1768,ENVI,POLI,NAT,SOC,TRUE,TRUE
1769,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1770,THEA,THEA,HUM,HUM,FALSE,FALSE
1771,ASDS,ASDS,APP,APP,FALSE,FALSE
1772,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1773,HIST,HIST,SOC,SOC,FALSE,FALSE
1774,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1775,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1776,ECON,ECON,SOC,SOC,FALSE,FALSE
1777,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1778,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1779,FREN,FREN,HUM,HUM,FALSE,FALSE
1780,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1781,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1782,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1783,SPAN,SPAN,HUM,HUM,FALSE,FALSE
1784,POLI,POLI,SOC,SOC,FALSE,FALSE
1785,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1786,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1787,ENGL,RHET,HUM,HUM,FALSE,TRUE
1788,HIST,HIST,SOC,SOC,FALSE,FALSE
1789,ECON,ECON,SOC,SOC,FALSE,FALSE
1790,POLI,POLI,SOC,SOC,FALSE,FALSE
1791,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1792,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1793,ANTH,ANTH,SOC,SOC,FALSE,FALSE
1794,RHET,RHET,HUM,HUM,FALSE,FALSE
1795,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1796,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1797,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1798,ECON,ECON,SOC,SOC,FALSE,FALSE
1799,AFAM,AFAM,SOC,SOC,FALSE,FALSE
1800,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1801,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1802,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1803,ENVI,CHEM,NAT,NAT,FALSE,TRUE
1804,RELI,RELI,HUM,HUM,FALSE,FALSE
1805,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1806,HIST,HIST,SOC,SOC,FALSE,FALSE
1807,POLI,POLI,SOC,SOC,FALSE,FALSE
1808,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1809,CLAS,CLAS,HUM,HUM,FALSE,FALSE
1810,MATH,MATH,NAT,NAT,FALSE,FALSE
1811,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1812,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1813,SOCI,PSYC,SOC,SOC,FALSE,TRUE
1814,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1815,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1816,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1817,HIST,HIST,SOC,SOC,FALSE,FALSE
1818,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1819,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1820,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1821,HIST,HIST,SOC,SOC,FALSE,FALSE
1822,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1823,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1824,POLI,POLI,SOC,SOC,FALSE,FALSE
1825,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1826,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1827,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1828,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1829,THEA,THEA,HUM,HUM,FALSE,FALSE
1830,PHIL,POLI,HUM,SOC,TRUE,TRUE
1831,ECON,MATH,SOC,NAT,TRUE,TRUE
1832,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1833,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1834,POLI,ECON,SOC,SOC,FALSE,TRUE
1835,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1836,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1837,HIST,HIST,SOC,SOC,FALSE,FALSE
1838,MATH,MATH,NAT,NAT,FALSE,FALSE
1839,POLI,ECON,SOC,SOC,FALSE,TRUE
1840,ASIA,POLI,HUM,SOC,TRUE,TRUE
1841,SPAN,ANTH,HUM,SOC,TRUE,TRUE
1842,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1843,POLI,POLI,SOC,SOC,FALSE,FALSE
1844,RELI,RELI,HUM,HUM,FALSE,FALSE
1845,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1846,HIST,POLI,SOC,SOC,FALSE,TRUE
1847,MATH,MATH,NAT,NAT,FALSE,FALSE
1848,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1849,RHET,RHET,HUM,HUM,FALSE,FALSE
1850,NEUR,NEUR,APP,APP,FALSE,FALSE
1851,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1852,BIOL,BIOL,NAT,NAT,FALSE,FALSE
1853,ECON,MATH,SOC,NAT,TRUE,TRUE
1854,MUSC,MUSC,HUM,HUM,FALSE,FALSE
1855,ENVI,ENVI,NAT,NAT,FALSE,FALSE
1856,PHYS,MATH,NAT,NAT,FALSE,TRUE
1857,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1858,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1859,CSCI,CSCI,APP,APP,FALSE,FALSE
1860,HIST,HIST,SOC,SOC,FALSE,FALSE
1861,MATH,MATH,NAT,NAT,FALSE,FALSE
1862,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1863,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1864,CHEM,CHEM,NAT,NAT,FALSE,FALSE
1865,RHET,RHET,HUM,HUM,FALSE,FALSE
1866,PHYS,PHYS,NAT,NAT,FALSE,FALSE
1867,POLI,POLI,SOC,SOC,FALSE,FALSE
1868,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1869,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1870,ANTH,ANTH,SOC,SOC,FALSE,FALSE
1871,PSYC,NEUR,SOC,APP,TRUE,TRUE
1872,MATH,MATH,NAT,NAT,FALSE,FALSE
1873,ENGL,ENGL,HUM,HUM,FALSE,FALSE
1874,SOCI,SOCI,SOC,SOC,FALSE,FALSE
1875,PHIL,PHIL,HUM,HUM,FALSE,FALSE
1876,POLI,POLI,SOC,SOC,FALSE,FALSE
1877,ECON,ECON,SOC,SOC,FALSE,FALSE
1878,ECON,ECON,SOC,SOC,FALSE,FALSE
1879,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1880,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1881,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1882,CSCI,CSCI,APP,APP,FALSE,FALSE
1883,ECON,POLI,SOC,SOC,FALSE,TRUE
1884,PSYC,PSYC,SOC,SOC,FALSE,FALSE
1885,ARTH,ARTH,HUM,HUM,FALSE,FALSE
1886,RHET,RHET,HUM,HUM,FALSE,FALSE
